INSERT INTO `bangdanhmuc` (`id_ctdm`, `id_dm`, `ten`, `ghichu`, `created_at`, `updated_at`) VALUES
(1, 7, 'Pin thiết bị', 'Pin thiết bị', '2025-02-28 04:48:30', NULL),
(2, 2, 'Bút dạ quang', 'Bút dạ quang', '2025-02-28 04:48:30', NULL),
(3, 3, 'Kẹp', 'Kẹp', '2025-02-28 04:49:25', NULL),
(4, 4, 'Cặp', 'Cặp ', '2025-02-28 04:49:25', NULL),
(5, 3, 'Kéo', 'Kéo', '2025-02-28 04:50:19', NULL),
(6, 3, 'Dây thẻ đeo', 'Dây thẻ đeo', '2025-02-28 04:50:19', NULL),
(7, 3, 'Bấm kim', 'Bấm kim', '2025-02-28 04:51:23', NULL),
(8, 6, 'Ly giữ nhiệt', 'Ly giữ nhiệt', '2025-02-28 04:51:23', NULL),
(9, 3, 'Khay đựng đồ', 'Khay đựng đồ', '2025-02-28 04:55:00', NULL),
(10, 1, 'Sổ ghi chú', 'Sổ ghi chú', '2025-02-28 04:55:00', NULL),
(11, 5, 'Máy hút bụi', 'Máy hút bụi', '2025-02-28 04:56:02', NULL),
(12, 5, 'Máy tuốt bút chì', 'Máy tuốt bút chì', '2025-02-28 04:56:02', NULL),
(13, 1, 'Giấy', 'Giấy', '2025-02-28 04:58:59', NULL),
(14, 3, 'Mực bút lông', 'Mực bút lông', '2025-02-28 04:58:59', NULL),
(15, 3, 'Băng keo', 'Băng keo', '2025-02-28 04:59:53', NULL),
(16, 3, 'Dao rọc giấy', 'Dao rọc giấy', '2025-02-28 04:59:53', NULL),
(17, 3, 'Tẩy xoá', 'Tẩy xoá', '2025-02-28 05:02:14', NULL);

-------------------danhmucsanpham---------------------------------
INSERT INTO `danhmucsanpham` (`id_dm`, `tendanhmuc`, `ghichu`, `created_at`, `updated_at`) VALUES
(1, 'Giấy và Sổ sách', 'Giấy in, giấy photocopy\r\nSổ tay, sổ lò xo, sổ ghi chép\r\nGiấy note, giấy nhớ, giấy decal\r\nBao thư, bìa hồ sơ, kẹp tài liệu', '2025-02-28 04:29:20', NULL),
(2, 'Bút và Dụng cụ Viết', 'Bút bi, bút mực, bút gel\r\nBút chì, bút chì bấm\r\nBút dạ quang, bút lông bảng, bút xóa\r\nMực bút máy, ngòi bút', '2025-02-28 04:29:20', NULL),
(3, ' Dụng cụ Văn phòng', 'Kẹp giấy, ghim bấm, kẹp bướm\r\nDập ghim, gỡ ghim, đồ bấm lỗ\r\nBăng keo, keo dán, hồ dán\r\nThước kẻ, dao rọc giấy', '2025-02-28 04:33:59', NULL),
(4, 'File Hồ sơ và Lưu trữ', 'Bìa còng, bìa lá, bìa trình ký\r\nTúi hồ sơ, hộp đựng tài liệu\r\nKệ đựng giấy tờ, hộc tủ di động', '2025-02-28 04:33:59', NULL),
(5, 'Thiết bị Văn phòng', 'Máy in, máy photocopy, máy scan\r\nMáy hủy tài liệu, máy đóng sách\r\nMáy tính cầm tay, máy chấm công\r\nUSB, ổ cứng di động', '2025-02-28 04:39:37', NULL),
(6, 'Sản phẩm Dùng hàng ngày', 'Bấm móng tay, kéo, gương nhỏ\r\nBình nước, ly cốc văn phòng\r\nCà phê, trà, bánh kẹo cho văn phòng', '2025-02-28 04:39:54', NULL),
(7, 'Điện tử', 'Pin, thiết bị điện tử', '2025-02-28 04:47:15', NULL);
--------------sanpham-----------------------------------------
INSERT INTO `sanpham` (`id_sp`, `id_ctdm`, `tensp`, `anh`, `tomtatsp`, `created_at`, `updated_at`) VALUES
(20, 15, 'Combo 5 Băng keo đục 40 yards Thiên Long BKD-040 - Tặng 02 Cuộn keo đục 60 yards', 'https://product.hstatic.net/1000230347/product/s1ace106c1ce544a8b379a5cde7f7b7b2o_0d80ea64444843c49c045237143697d6_large.jpg', '70000', NULL, NULL),
(21, 15, 'Combo 5 Băng keo trong 150 yards Thiên Long BKT-150 - Tặng 02 Cuộn keo đục 60 yards', 'https://product.hstatic.net/1000230347/product/sd04e06212d074bfab9bf0dbd31a772ff8_67b558c27c444f5fa5284689f6937c6f_large.jpg', '240000', NULL, NULL),
(22, 15, 'Combo 5 Băng keo trong Thiên Long BKT06 - Tặng 02 Cuộn keo đục 60 yards', 'https://product.hstatic.net/1000230347/product/s5f5b3382959c46babb985dfb00ee5a04f_f2019d3b974948fb9052fbd57452df56_large.jpg', '110000', NULL, NULL),
(23, 15, 'Combo 5 Băng keo trong Thiên Long BKT04 - Tặng 02 Cuộn keo đục 60 yards', 'https://product.hstatic.net/1000230347/product/se69e724765ac4883835c280a22a24ab8g_7f208ebd5551439887545f4093aa2ea6_large.jpg', '75000', NULL, NULL),
(24, 15, 'Băng keo đục OPP Flexoffice FO-BKD06 (có tem)', 'https://product.hstatic.net/1000230347/product/bang_keo_duc_opp_thien_long_-_flexoffice__fo-bkd_06__2__68b49670066646619ce944870542751d_large.jpg', '14300', NULL, NULL),
(25, 15, 'Băng keo trong 200 yards Thiên Long BKT-200', 'https://product.hstatic.net/1000230347/product/new13_08c12e849ec94a349ec558e05822e71e_large.jpg', '63000', NULL, NULL),
(26, 15, 'Băng keo trong 60 yards Thiên Long BKT-060', 'https://product.hstatic.net/1000230347/product/new12_fbc8fee9c9b340e08061f35be56a1bf5_large.jpg', '20000', NULL, NULL),
(27, 15, 'Băng keo trong OPP Flexoffice FO-BKT 08', 'https://product.hstatic.net/1000230347/product/upload_1807bfe4eba04309aab4b55e5ac1f92d_large.jpg', '25000', NULL, NULL),
(28, 15, 'Băng keo trong 100 yards Thiên Long BKT-100', 'https://product.hstatic.net/1000230347/product/rewfs_d15eb5dadfd5456e8cf41105c940834c_large.jpg', '32000', NULL, NULL),
(29, 15, 'Băng keo trong Thiên Long  BKT08', 'https://product.hstatic.net/1000230347/product/bang_keo_trong_thien_long__bkt08__4__large.jpg', '28000', NULL, NULL),
(30, 15, 'Băng keo trong OPP Flexoffice FO-BKT 06', 'https://product.hstatic.net/1000230347/product/63022889_198de6b673eb41e997ec9c75d723677a_large.jpg', '18000', NULL, NULL),
(31, 15, 'Băng keo trong Thiên Long  BKT08', 'https://product.hstatic.net/1000230347/product/bang_keo_trong_thien_long__bkt08__4__large.jpg', '28000', NULL, NULL),
(32, 15, 'Băng keo trong OPP Flexoffice FO-BKT 06', 'https://product.hstatic.net/1000230347/product/63022889_198de6b673eb41e997ec9c75d723677a_large.jpg', '18000', NULL, NULL),
(33, 15, 'Băng keo trong OPP Flexoffice FO-BKT 10', 'https://product.hstatic.net/1000230347/product/bang_keo_trong_opp_thien_long_-_flexoffice__fo-bkt_10__2__large.jpg', '31000', NULL, NULL),
(34, 15, 'Băng keo trong OPP Flexoffice FO-BKT 04', 'https://product.hstatic.net/1000230347/product/upload_3a1b1a18fa584e51b355ee7191240cc6_large.jpg', '13200', NULL, NULL),
(35, 15, 'Băng keo trong Thiên Long  BKT04', 'https://product.hstatic.net/1000230347/product/342asd_1ad8678872344befb5d8b17f12250f8a_large.jpg', '15000', NULL, NULL),
(36, 15, 'Băng keo trong 40 yards Thiên Long BKT-040', 'https://product.hstatic.net/1000230347/product/keo_trong_40y_1cuon_9e6587c00a15458386a56aa5338ec4a8_large.jpg', '14000', NULL, NULL),
(37, 15, 'Băng keo trong 80 yards Thiên Long BKT-080', 'https://product.hstatic.net/1000230347/product/241sdf_30437174058549eea833361b37b6f0c1_large.jpg', '25000', NULL, NULL),
(38, 15, 'Băng keo trong Thiên Long BKT06', 'https://product.hstatic.net/1000230347/product/bang_keo_trong_thien_long__bkt06__4__large.jpg', '22000', NULL, NULL),
(39, 15, 'Băng keo đục OPP Flexoffice FO-BKD15', 'https://product.hstatic.net/1000230347/product/upload_c92f8b8e469748a188df239eb4898b7b_large.jpg', '35000', NULL, NULL),
(40, 15, 'Băng keo đục OPP Flexoffice FO-BKD06', 'https://product.hstatic.net/1000230347/product/63022883_36e121b25c694d8ea68cd528006fd2a0_large.jpg', '18300', NULL, NULL),
(41, 15, 'Băng keo đục OPP Flexoffice FO-BKD04', 'https://product.hstatic.net/1000230347/product/upload_ce8331cb850b45adb90aae6dd07c13c5_large.jpg', '13200', NULL, NULL),
(42, 15, 'Băng keo đục Thiên Long BKD-080', 'https://product.hstatic.net/1000230347/product/31a_d33a537fdacc435da7df77bd0ae8e4c6_large.jpg', '26000', NULL, NULL),
(43, 15, 'Băng keo đục 200 yards Thiên Long BKD-200', 'https://product.hstatic.net/1000230347/product/312fa_1dfcb2f11e384f6280d45523cbe3d1bd_large.jpg', '64000', NULL, NULL),
(44, 15, 'Băng keo đục 100 yards Thiên Long BKD-100', 'https://product.hstatic.net/1000230347/product/423safa_a4a367e000884bafa2f245f35c0bf08f_large.jpg', '32000', NULL, NULL),
(45, 15, 'Băng keo đục OPP Flexoffice FO-BKD08', 'https://product.hstatic.net/1000230347/product/upload_534824a253a54fb59c3b6b90ead120a0_large.jpg', '19300', NULL, NULL),
(46, 15, 'Băng keo đục 40 yards Thiên Long BKD-040', 'https://product.hstatic.net/1000230347/product/321sasd_fc3a09e421474afc8b567bbaadf94237_large.jpg', '14000', NULL, NULL),
(47, 15, 'Băng keo hàng dễ vỡ Fragile Handle With Care Thiên Long BKD-002 - 80m', 'https://product.hstatic.net/1000230347/product/artboard_1_copy_03e937954426438a8869cbba8195fd54_large.jpg', '31000', NULL, NULL),
(48, 15, 'Băng keo đục 80 yards Thiên Long BKD-080', 'https://product.hstatic.net/1000230347/product/213asdf_faccc4ddd1dc4848985fac1f4a77d776_large.jpg', '26000', NULL, NULL),
(49, 15, 'Băng keo đục 150 yards Thiên Long BKD-150', 'https://product.hstatic.net/1000230347/product/132fs_ac2273f15e4a467d876d33707fcb1ff7_large.jpg', '46000', NULL, NULL),
(50, 15, 'Băng keo đục 60 yards Thiên Long BKD-060', 'https://product.hstatic.net/1000230347/product/321sad_9d192a2760d94d2996af5d1367df8d70_large.jpg', '20000', NULL, NULL),
(51, 15, 'Combo 5 Băng keo đục 200 yards Thiên Long BKD-200', 'https://product.hstatic.net/1000230347/product/432asf_34f26472c4144f21bda87fc064fab0c9_large.jpg', '320000', NULL, NULL),
(52, 15, 'Băng keo hàng dễ vỡ Fragile Handle With Care Thiên Long BKD-001 - 50m', 'https://product.hstatic.net/1000230347/product/artboard_2_copy_dc3f6c30e6f8483f99c98f638c5e5e5e_large.jpg', '21000', NULL, NULL),
(53, 15, 'Băng keo Thiên Long 200 Yards FO-BKT20', 'https:https://product.hstatic.net/1000230347/product/__-02_1be8f8e0285645dcacc852c66754f6b5.jfif', '58000', NULL, NULL);
